UNITID,FACSTAT
128258,42
128328,0
128328,10
128328,40
128328,41
128328,42
128328,43
128328,44
128391,0
128391,10
128391,20
128391,30
128391,40
128391,42
128498,0
128498,10
128498,20
128498,40
128498,42
128577,0
128577,10
128577,20
128577,30
128577,40
128577,42
128577,50
128683,0
128683,10
128683,40
128683,42
128683,43
128744,0
128744,10
128744,20
128744,30
128744,40
128744,42
128771,0
128771,10
128771,20
128771,30
128771,40
128771,42
128902,0
128902,10
128902,20
128902,30
128902,40
128902,41
128902,42
128902,44
129020,0
129020,10
129020,20
129020,30
129020,40
129020,41
129020,42
129020,43
129020,44
129154,0
129154,10
129154,40
129154,41
129154,42
129154,44
129215,0
129215,10
129215,20
129215,30
129215,40
129215,42
129242,0
129242,10
129242,20
129242,30
129242,40
129242,42
129367,0
129367,10
129367,20
129367,30
129367,40
129367,41
129367,44
129491,0
129491,10
129491,40
129491,41
129491,44
129525,0
129525,10
129525,20
129525,30
129525,40
129525,41
129525,42
129525,44
129525,45
129534,0
129534,10
129534,40
129534,41
129534,42
129534,43
129534,44
129543,0
129543,10
129543,20
129543,30
129543,40
129543,42
129695,0
129695,10
129695,20
129695,30
129695,40
129695,42
129729,0
129729,10
129729,20
129729,30
129729,40
129729,42
129756,0
129756,10
129756,20
129756,30
129774,0
129774,10
129774,20
129774,40
129774,41
129774,42
129774,44
129808,0
129808,10
129808,20
129808,30
129808,40
129808,42
129941,0
129941,10
129941,20
129941,30
129941,40
129941,41
129941,42
129941,44
129941,45
130004,0
130004,10
130004,20
130004,30
130004,40
130004,42
130040,0
130040,10
130040,20
130040,30
130110,0
130110,10
130110,20
130110,40
130110,42
130183,0
130183,10
130183,40
130183,41
130183,44
130217,0
130217,10
130217,20
130217,30
130226,0
130226,10
130226,20
130226,30
130226,40
130226,41
130226,42
130226,44
130253,0
130253,10
130253,20
130253,30
130253,40
130253,42
130314,0
130314,10
130314,20
130314,30
130314,40
130314,41
130314,42
130314,44
130396,0
130396,10
130396,20
130396,30
130396,40
130396,42
130448,0
130448,10
130448,40
130448,43
130493,0
130493,10
130493,20
130493,30
130493,40
130493,42
130581,0
130581,10
130581,40
130581,42
130590,0
130590,10
130590,20
130590,30
130590,40
130590,41
130590,42
130590,44
130590,45
130606,0
130606,10
130606,20
130606,30
130606,40
130606,43
130624,0
130624,10
130624,20
130624,30
130624,40
130624,42
130697,0
130697,10
130697,20
130697,30
130697,40
130697,41
130697,42
130697,44
130776,0
130776,10
130776,20
130776,30
130776,40
130776,42
130794,0
130794,10
130794,20
130794,30
130794,40
130794,41
130794,42
130794,43
130794,44
130794,45
130907,0
130907,10
130907,40
130907,41
130907,45
130934,0
130934,10
130934,20
130934,30
130934,40
130934,42
130934,50
130943,0
130943,10
130943,20
130943,30
130943,40
130943,41
130943,42
130943,44
130989,0
130989,10
130989,40
130989,42
131098,0
131098,10
131098,20
131098,30
131098,40
131098,41
131098,44
131113,0
131113,10
131113,40
131113,41
131113,44
131159,0
131159,10
131159,20
131159,30
131159,40
131159,41
131159,42
131159,44
131283,0
131283,10
131283,20
131283,30
131283,40
131283,42
131399,0
131399,10
131399,20
131399,30
131399,40
131399,41
131399,42
131399,43
131399,44
131405,0
131405,10
131405,40
131405,41
131405,44
131450,0
131450,10
131450,20
131450,30
131450,40
131450,41
131450,44
131450,50
131469,0
131469,10
131469,20
131469,30
131469,40
131469,41
131469,42
131469,43
131469,44
131496,0
131496,10
131496,20
131496,30
131496,40
131496,41
131496,42
131496,43
131496,44
131496,50
131520,0
131520,10
131520,20
131520,30
131520,40
131520,41
131520,42
131520,43
131520,44
131520,45
131520,50
131803,0
131803,10
131803,40
131803,41
131803,45
131876,0
131876,10
131876,20
131876,30
131876,40
131876,42
131876,50
131973,0
131973,10
131973,20
131973,30
132268,0
132268,50
132338,0
132338,10
132338,40
132338,41
132338,45
132408,0
132408,10
132408,20
132408,30
132408,40
132408,42
132471,0
132471,10
132471,20
132471,30
132471,40
132471,41
132471,42
132471,44
132602,0
132602,10
132602,20
132602,30
132602,40
132602,42
132657,0
132657,10
132657,40
132657,41
132657,44
132693,0
132693,10
132693,20
132693,30
132693,40
132693,43
132709,0
132709,10
132709,20
132709,30
132842,0
132842,10
132842,40
132842,41
132842,42
132842,44
132851,0
132851,10
132851,20
132851,30
132879,0
132879,10
132879,40
132879,42
132903,0
132903,10
132903,20
132903,30
132903,40
132903,41
132903,42
132903,43
132903,44
133021,0
133021,10
133021,20
133021,30
133386,0
133386,10
133386,20
133386,30
133386,40
133386,42
133465,0
133465,10
133465,40
133465,41
133465,45
133492,0
133492,10
133492,20
133492,30
133492,40
133492,42
133508,0
133508,10
133508,20
133508,30
133508,40
133508,42
133526,0
133526,10
133526,20
133526,30
133526,40
133526,42
133553,0
133553,10
133553,20
133553,30
133553,40
133553,42
133650,0
133650,10
133650,20
133650,30
133650,40
133650,42
133669,0
133669,10
133669,20
133669,30
133669,40
133669,42
133702,0
133702,10
133702,20
133702,30
133702,40
133702,42
133711,0
133711,10
133711,40
133711,41
133711,42
133711,43
133711,44
133809,0
133809,10
133809,20
133809,30
133845,0
133845,10
133845,40
133845,41
133845,45
133854,0
133854,10
133854,40
133854,41
133854,45
133863,0
133863,10
133863,40
133863,41
133863,45
133872,0
133872,10
133872,40
133872,41
133872,42
133872,43
133872,44
133881,0
133881,10
133881,40
133881,42
133951,0
133951,10
133951,20
133951,30
133951,40
133951,41
133951,42
133951,44
133960,0
133960,10
133960,20
133960,30
133960,40
133960,42
133979,0
133979,10
133979,20
133979,30
133979,40
133979,42
133997,0
133997,50
134079,0
134079,10
134079,20
134079,30
134079,40
134079,41
134079,42
134079,44
134079,45
134097,0
134097,10
134097,20
134097,30
134097,40
134097,42
134112,0
134112,10
134112,40
134112,41
134112,45
134130,0
134130,10
134130,20
134130,30
134130,40
134130,42
134237,0
134237,10
134237,40
134237,41
134237,45
134343,0
134343,10
134343,20
134343,30
134343,40
134343,43
134495,0
134495,10
134495,20
134495,30
134495,40
134495,42
134510,0
134510,10
134510,40
134510,42
134608,0
134608,10
134608,20
134608,30
134608,40
134608,42
134811,0
134811,10
134811,40
134811,41
134811,45
134945,0
134945,10
134945,20
134945,30
134945,40
134945,42
135081,0
135081,10
135081,40
135081,41
135081,45
135160,0
135160,10
135160,20
135160,30
135160,40
135160,42
135188,0
135188,10
135188,20
135188,30
135188,40
135188,43
135364,0
135364,10
135364,40
135364,42
135391,0
135391,10
135391,20
135391,30
135391,40
135391,43
135610,0
135610,10
135610,20
135717,0
135717,10
135717,20
135717,30
135726,0
135726,10
135726,20
135726,30
135726,40
135726,41
135726,42
135726,44
136066,0
136066,10
136066,40
136066,41
136066,45
136145,0
136145,10
136145,20
136145,30
136145,40
136145,43
136172,0
136172,10
136172,20
136172,30
136172,40
136172,41
136172,42
136172,44
136215,0
136215,10
136215,20
136215,40
136215,41
136215,42
136215,44
136215,45
136233,0
136233,10
136233,20
136233,30
136233,40
136233,42
136330,0
136330,10
136330,40
136330,42
136358,0
136358,10
136358,20
136358,30
136358,40
136358,42
136400,0
136400,10
136400,20
136400,30
136400,40
136400,42
136473,0
136473,10
136473,20
136473,30
136473,40
136473,42
136473,43
136516,0
136516,10
136516,20
136516,30
136516,40
136516,42
136516,43
136701,0
136701,10
136701,40
136701,42
136774,0
136774,10
136774,40
136774,42
136950,0
136950,10
136950,20
136950,30
136950,40
136950,41
136950,45
137032,0
137032,10
137032,20
137032,30
137032,40
137032,42
137078,0
137078,10
137078,20
137078,30
137096,0
137096,10
137096,20
137096,30
137148,0
137148,10
137148,40
137148,41
137148,45
137209,0
137209,10
137209,20
137209,30
137272,0
137272,10
137272,40
137272,41
137272,44
137281,0
137281,10
137281,20
137281,30
137281,40
137281,42
137315,0
137315,10
137315,20
137315,30
137351,0
137351,10
137351,20
137351,30
137351,40
137351,42
137351,43
137476,0
137476,10
137476,20
137476,30
137476,40
137476,42
137546,0
137546,10
137546,20
137546,30
137546,40
137546,43
137564,0
137564,10
137564,40
137564,41
137564,42
137564,44
137759,0
137759,10
137759,20
137759,30
137777,0
137777,10
137777,40
137777,41
137777,44
137801,0
137801,50
137847,0
137847,10
137847,20
137847,30
137847,40
137847,42
137953,0
137953,10
137953,40
137953,42
137962,0
137962,10
137962,40
137962,42
138187,0
138187,10
138187,20
138187,30
138187,40
138187,42
138187,43
138275,0
138275,10
138275,40
138275,42
138293,0
138293,10
138293,40
138293,42
138309,0
138309,10
138309,40
138309,41
138309,45
138354,0
138354,10
138354,20
138354,30
138354,40
138354,41
138354,42
138354,43
138354,44
138558,0
138558,10
138558,20
138558,30
138558,40
138558,41
138558,42
138558,45
138558,50
138600,0
138600,10
138600,20
138600,30
138600,40
138600,42
138655,0
138655,10
138655,40
138655,41
138655,45
138682,0
138682,50
138691,0
138691,10
138691,20
138691,30
138691,40
138691,41
138691,42
138691,45
138691,50
138716,0
138716,10
138716,20
138716,30
138716,40
138716,41
138716,42
138716,45
138716,50
138761,0
138761,10
138761,20
138761,30
138761,40
138761,42
138761,43
138789,0
138789,10
138789,20
138789,30
138789,40
138789,42
138789,50
138813,0
138813,10
138813,40
138813,41
138813,45
138840,0
138840,10
138840,40
138840,41
138840,42
138840,45
138868,0
138868,10
138868,40
138868,42
138901,0
138901,10
138901,20
138901,30
138901,40
138901,42
138929,0
138929,10
138929,20
138929,40
138929,42
138929,50
138947,0
138947,10
138947,20
138947,30
138947,40
138947,42
138947,43
138956,0
138956,10
138956,40
138956,42
139010,0
139010,10
139010,20
139010,30
139010,40
139010,42
139010,50
139144,0
139144,10
139144,20
139144,30
139144,40
139144,43
139153,0
139153,10
139153,40
139153,41
139153,44
139199,0
139199,10
139199,40
139199,41
139199,42
139199,44
139205,0
139205,10
139205,40
139205,41
139205,42
139205,44
139214,0
139214,10
139214,40
139214,41
139214,44
139250,0
139250,10
139250,20
139250,30
139250,40
139250,41
139250,42
139250,45
139278,0
139278,10
139278,40
139278,42
139278,43
139311,0
139311,10
139311,20
139311,30
139311,40
139311,41
139311,42
139311,45
139348,0
139348,10
139348,20
139348,30
139348,40
139348,41
139348,42
139348,44
139357,0
139357,10
139357,40
139357,42
139366,0
139366,10
139366,20
139366,30
139366,40
139366,41
139366,42
139366,45
139366,50
139384,0
139384,50
139393,0
139393,10
139393,20
139393,30
139393,40
139393,41
139393,42
139393,44
139463,0
139463,10
139463,20
139463,30
139463,40
139463,42
139579,0
139579,10
139579,40
139579,41
139579,45
139621,0
139621,10
139621,20
139621,30
139621,40
139621,41
139621,42
139621,45
139630,0
139630,10
139630,40
139630,42
139658,0
139658,10
139658,20
139658,30
139658,40
139658,41
139658,42
139658,43
139658,44
139658,50
139700,0
139700,10
139700,20
139700,30
139700,40
139700,42
139719,0
139719,10
139719,20
139719,30
139719,40
139719,41
139719,42
139719,45
139755,0
139755,10
139755,20
139755,30
139755,40
139755,41
139755,42
139755,45
139755,50
139764,0
139764,10
139764,20
139764,30
139764,40
139764,41
139764,42
139764,45
139764,50
139861,0
139861,10
139861,20
139861,30
139861,40
139861,42
139931,0
139931,10
139931,20
139931,30
139931,40
139931,42
139940,0
139940,10
139940,20
139940,30
139940,40
139940,41
139940,42
139940,45
139940,50
139959,0
139959,10
139959,20
139959,30
139959,40
139959,42
139968,0
139968,10
139968,20
139968,30
139968,40
139968,42
139986,0
139986,50
140003,0
140003,10
140003,40
140003,43
140012,0
140012,10
140012,40
140012,41
140012,43
140012,45
140146,0
140146,10
140146,20
140146,30
140146,40
140146,42
140234,0
140234,10
140234,20
140234,30
140234,40
140234,41
140234,42
140234,44
140243,0
140243,10
140243,40
140243,42
140243,43
140243,50
140252,0
140252,10
140252,40
140252,42
140252,43
140331,0
140331,10
140331,40
140331,42
140331,43
140340,0
140340,10
140340,40
140340,41
140340,45
140447,0
140447,10
140447,20
140447,30
140447,40
140447,41
140447,42
140447,44
140553,0
140553,10
140553,20
140553,30
140553,40
140553,42
140562,0
140562,10
140562,40
140562,41
140562,42
140562,44
140678,0
140678,10
140678,40
140678,42
140696,0
140696,10
140696,20
140696,30
140696,40
140696,41
140696,42
140696,44
140720,0
140720,10
140720,20
140720,30
140720,40
140720,42
140818,0
140818,10
140818,20
140818,30
140818,40
140818,42
140872,0
140872,10
140872,20
140872,30
140872,40
140872,42
140942,0
140942,10
140942,40
140942,41
140942,43
140942,45
140951,0
140951,10
140951,40
140951,42
140960,0
140960,10
140960,20
140960,30
140960,40
140960,41
140960,42
140960,45
140960,50
140988,0
140988,10
140988,20
140988,30
141006,0
141006,10
141006,40
141006,42
141060,0
141060,10
141060,20
141060,30
141060,40
141060,41
141060,42
141060,44
141167,0
141167,10
141167,40
141167,42
141185,0
141185,10
141185,20
141185,30
141185,40
141185,42
141237,0
141237,10
141237,40
141237,42
141255,0
141255,10
141255,40
141255,42
141255,43
141264,0
141264,10
141264,20
141264,30
141264,40
141264,41
141264,42
141264,45
141264,50
141325,0
141325,10
141325,20
141325,30
141325,40
141325,43
141334,0
141334,10
141334,20
141334,30
141334,40
141334,41
141334,42
141334,45
141334,50
141361,0
141361,10
141361,20
141361,30
141361,40
141361,42
141486,0
141486,10
141486,20
141486,30
141486,40
141486,42
141565,0
141565,10
141565,20
141565,30
141565,40
141565,41
141565,42
141565,44
141574,0
141574,10
141574,20
141574,30
141574,40
141574,41
141574,42
141574,44
141644,0
141644,10
141644,20
141644,40
141644,41
141644,42
141644,44
141644,50
141680,0
141680,10
141680,20
141680,30
141680,40
141680,41
141680,42
141680,44
